-- Merging decision tree log ---
manifest
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ea9d8cb260ff3211a06dc124018a7f7/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:261:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ea9d8cb260ff3211a06dc124018a7f7/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:260:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:262:7-264:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:263:9-86
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:263:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:267:5-269:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ea9d8cb260ff3211a06dc124018a7f7/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ea9d8cb260ff3211a06dc124018a7f7/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:268:14-36
	android:exported
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:269:14-38
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:267:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:272:5-282:16
	android:exported
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:274:7-30
	android:permission
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:275:7-67
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:273:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.nubeble.rowena
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:276:7-281:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:277:9-72
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:277:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:278:9-77
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:278:17-75
category#com.nubeble.rowena
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:280:9-54
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:280:19-52
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:284:5-290:15
	android:exported
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:286:7-31
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:285:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:287:7-289:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:291:5-297:15
	android:exported
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:293:7-31
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:292:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:294:7-296:23
action#com.google.android.gms.iid.InstanceID
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:295:9-71
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:295:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:298:5-301:15
	android:exported
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:300:7-31
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:299:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:304:5-309:15
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:305:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:306:7-308:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:307:9-69
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:307:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:310:5-312:62
	android:resource
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:312:7-59
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:311:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:313:5-315:47
	android:resource
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:315:7-44
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:314:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:316:5-319:15
	android:exported
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:318:7-31
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:317:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:322:5-325:16
	android:theme
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:324:7-50
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:323:7-70
meta-data#io.fabric.ApiKey
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:330:5-332:65
	android:value
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:332:7-63
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:331:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:337:5-339:64
	android:value
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:339:7-62
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:338:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:345:5-83
	android:value
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:345:62-81
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:345:16-61
meta-data#standaloneStripeScheme
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:347:5-109
	android:value
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:347:54-106
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:347:16-53
uses-sdk
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/jay/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/dc3311d21aeea2a995bf3ad264ea5a8d/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/jay/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/dc3311d21aeea2a995bf3ad264ea5a8d/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /home/jay/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/016a14e375e0ac127644786292ce4a2e/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/jay/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/016a14e375e0ac127644786292ce4a2e/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /home/jay/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/8d90f9e3107e048ba80a44c01a425117/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /home/jay/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/8d90f9e3107e048ba80a44c01a425117/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/cae43b35b79409504d58a2d8fd19e91e/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/cae43b35b79409504d58a2d8fd19e91e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/99eebd8de1a511bfcf171e27aef6c4d7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/99eebd8de1a511bfcf171e27aef6c4d7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/798ad96d36f4cb7e2d9437505a1a3c05/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/798ad96d36f4cb7e2d9437505a1a3c05/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/85a2b7f9fde5f1f69c73f3fd9aa75af0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/85a2b7f9fde5f1f69c73f3fd9aa75af0/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/49164bf28e6fb507e8d79be508e823e7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/49164bf28e6fb507e8d79be508e823e7/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/23f7e535956318428755d76c72b921ef/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/23f7e535956318428755d76c72b921ef/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/871ff0f731f5f7bbb0b7af09cb8d8a96/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/871ff0f731f5f7bbb0b7af09cb8d8a96/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/90c77ef581d9de0b91977735e648f510/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/90c77ef581d9de0b91977735e648f510/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/138509ea2cd40e419affd8d27a0fa6db/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/138509ea2cd40e419affd8d27a0fa6db/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/41eb4782176bf10ebc712e16864b7319/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/41eb4782176bf10ebc712e16864b7319/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/57b0565ea1da2138c560fa14d10400be/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/57b0565ea1da2138c560fa14d10400be/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a990e9e964cd121b0600ec87e3ad738f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a990e9e964cd121b0600ec87e3ad738f/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/df1841eaf73c780c9b37c8247f333dac/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/df1841eaf73c780c9b37c8247f333dac/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /home/jay/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/83e42dc75b3ad18f0219edcf63b03600/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /home/jay/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/83e42dc75b3ad18f0219edcf63b03600/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/56b79cb60f1a2f060c0d9e855e5118f7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/56b79cb60f1a2f060c0d9e855e5118f7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ea9d8cb260ff3211a06dc124018a7f7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ea9d8cb260ff3211a06dc124018a7f7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/89852b5a07440d3891d58207409eeaf9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/89852b5a07440d3891d58207409eeaf9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bed37de341b69869060aec07ea7eb07c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bed37de341b69869060aec07ea7eb07c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/e47cf1ae8236893e78ff8001867f8431/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/e47cf1ae8236893e78ff8001867f8431/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/1d147f20cf2ddbd80869fdd9ea69cd44/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/1d147f20cf2ddbd80869fdd9ea69cd44/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/31abfb52744cdc54c227bbdf0ae57b1f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/31abfb52744cdc54c227bbdf0ae57b1f/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/c4f6c39dd27858d9e7ccaac2473729d5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/c4f6c39dd27858d9e7ccaac2473729d5/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2eeb2bda03ffd9bbc6e4fef8ca1ea969/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2eeb2bda03ffd9bbc6e4fef8ca1ea969/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/jay/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f9327569e87a632fe325595c0526aa5a/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/jay/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f9327569e87a632fe325595c0526aa5a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/e14c1b8c54a49050727572d6cb48df07/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/e14c1b8c54a49050727572d6cb48df07/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/8c8d9e9dbf2251bb6a83664613d3dba0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/8c8d9e9dbf2251bb6a83664613d3dba0/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/5441743d11bc1155ed993ed32c810e0a/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/5441743d11bc1155ed993ed32c810e0a/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/5a3ab5459a54d06b6aee6e085d96c4fe/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/5a3ab5459a54d06b6aee6e085d96c4fe/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/ba94dc84854ecdbffca4653ee5230fc6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/ba94dc84854ecdbffca4653ee5230fc6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/c153cd9fd86abb1a363798a02c76c870/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/c153cd9fd86abb1a363798a02c76c870/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/1c887aeba0caa31435c1f610a79b4626/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/1c887aeba0caa31435c1f610a79b4626/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/8f57162041debcf5833a63060f2615f2/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/8f57162041debcf5833a63060f2615f2/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/jay/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/bb19d47e57de26f32f30092fe06fb653/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/jay/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/bb19d47e57de26f32f30092fe06fb653/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/b29402121789ba1c5c3f5e7023a9166e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/b29402121789ba1c5c3f5e7023a9166e/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/c04e5af2bb91772f6c13656c2e14dc7f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/c04e5af2bb91772f6c13656c2e14dc7f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/0b9adecb7351ac26d5663801598df86d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/0b9adecb7351ac26d5663801598df86d/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/0bfc02c9555d414aac98984d3f239402/AndroidManifest.xml:20:5-44
